group,name,route
"Users","Add User","/user/add"
"Users","Edit User","/user/edit"
"Users","View User","/user/read"
"Users","Manage User","/user/index"
"Customers","Manage Customer","/customer/index"
"Customers","Add Customer","/customer/add"
"Customers","Edit Customer","/customer/edit"
"Customers","View Customer","/customer/read"
"Customers","Approve Customer","/customer/approve"
"Products","Manage Products","/product/index"
"Products","Add Product","/product/add"
"Products","Edit Product","/product/edit"
"Products","View Product","/product/read"f
"Products","Approve Product","/product/approve"
"Sales Order","Manage Sales Order","/sales/index/order"
"Sales Order","View Sales Order","/sales/order/read"
"Sales Order","Add Sales Order","/sales/order/add"
"Sales Order","Edit Sales Order","/sales/order/edit"
"Sales Order","Delete Sales Order","/sales/order/delete"
"Sales Order","Approve Sales Order","/sales/order/approve"
"Sales Order","Manage Sales Order Override Approval","/sales/index/override"
"Sales Proforma","Manage Sales Proforma","/sales/index/proforma"
"Sales Proforma","Add Sales Proforma","/sales/proforma/add"
"Sales Proforma","Edit Sales Proforma","/sales/proforma/edit"
"Sales Proforma","View Sales Proforma","/sales/proforma/read"
"Sales Proforma","Approve Sales Proforma","/sales/proforma/approve"
"Sales Delivery","Manage Sales Delivery","/sales/index/delivery"
"Sales Delivery","View Sales Delivery","/sales/delivery/read"
"Sales Delivery","Approve Sales Delivery","/sales/delivery/approve"
"Sales Invoice","Manage Sales Invoice","/sales/index/invoice"
"Sales Invoice","View Sales Invoice","/sales/invoice/read"
"Sales Invoice","Approve Sales Invoice","/sales/invoice/approve"
"Sales Payment","Manage Sales Payment","/sales/index/payment"
"Sales Payment","Add Sales Payment","/sales/payment/create"
"Sales Payment","View Sales Payment","/sales/payment/read"
"Sales Payment","Update Sales Payment","/sales/payment/update"
"Sales Payment","Approve Sales Payment","/sales/payment/approve"
"Sales Return","Manage Sales Return","/sales/index/return"
"Sales Return","Add Sales Return","/sales/return/create"
"Sales Return","View Sales Return","/sales/return/read"
"Sales Return","Approve Sales Return","/sales/return/approve"
"Sales Return","Manage Approved Sales Return","/sales/index/approveReturn"
"Sales Memo","Manage Sales Memo","/sales/index/memo"
"Sales Memo","View Sales Memo","/sales/memo/read"
"Sales Memo","Approve Sales Memo","/sales/memo/approve"
"Consignment","Manage Consignment Order","/consignment/index/order"
"Consignment","Add Consignment Order","/consignment/order/add"
"Consignment","Edit Consignment Order","/consignment/order/edit"
"Consignment","View Consignment Order","/consignment/order/read"
"Consignment","Reschedule Consignment Order","/consignment/order/reschedule"
"Consignment","Manage Consignment Order Approve","/consignment/index/approval"
"Consignment","Approve Consignment Order","/consignment/order/approve"
"Consignment","Manage Consignment Delivery","/consignment/index/delivery"
"Consignment","View Consignment Delivery","/consignment/delivery/read"
"Consignment","Approve Consignment Delivery","/consignment/delivery/approve"
"Consignment","Manage Consignment Picklist","/consignment/index/packing"
"Consignment","View Consignment Picklist","/consignment/packing/read"
"Consignment","Approve Consignment Picklist","/consignment/packing/approve"
"Picklist","Manage Picklist","/packing/index"
"Picklist","View Picklist","/packing/read"
"Picklist","Approve Picklist","/packing/approve"
"Promo Maker","Manage Promo Maker","/promo/index"
"Promo Maker","Add Promo","/promo/add"
"Promo Maker","Read Promo","/promo/read"
"Promo Maker","Edit Promo","/promo/edit"
"Promo Maker","Approve Promo","/promo/approve"
"CDS","Manage Consignment Daily Sales","/cds/index"
"CDS","Add Consignment Daily Sales","/cds/add"
"CDS","View Consignment Daily Sales","/cds/read"
"CDS","Approve Consignment Daily Sales","/cds/approve"
"Adjustments","Manage Adjusment","/adjustment/index"
"Adjustments","Add Adjusment","/adjustment/add"
"Adjustments","Edit Adjusment","/adjustment/edit"
"Adjustments","View Adjusment","/adjustment/read"
"Adjustments","Approve Adjusment","/adjustment/approve"
"Trip Tickets","Manage Trip Tickets","/trips/index"
"Trip Tickets","Add Trip Ticket","/trips/add"
"Trip Tickets","Edit Trip Ticket","/trips/edit"
"Trip Tickets","View Trip Ticket","/trips/read"
"Shipments","Manage Shipments","/shipment/index"
"Shipments","Add Shipment","/shipment/add"
"Shipments","Edit Shipment","/shipment/edit"
"Shipments","View Shipment","/shipment/read"
"Shipments","Approve Shipment","/shipment/approve"
"Purchase","Manage Purchase","/purchase/index"
"Purchase","Add Purchase","/purchase/add"
"Purchase","View Purchase","/purchase/read"
"Purchase","Edit Purchase","/purchase/edit"
"Purchase","Approve Purchase","/purchase/approve"
"Schedules","Manage Schedules","/schedule/index"
"Schedules","Add Schedule","/schedule/add"
"Schedules","Edit Schedule","/schedule/edit"
"Schedules","View Schedule","/schedule/read"
"Schedules","Approve Schedule","/schedule/approve"
"Cycle Count","Manage Cycle Count","/cycle/index"
"Cycle Count","Add Cycle Count","/cycle/add"
"Cycle Count","View Cycle Count","/cycle/read"
"Cycle Count","Approve Cycle Count","/cycle/approve"
"Merge Items","Manage Merge Items","/merge/index"
"Merge Items","Add Merge Items","/merge/add"
"Merge Items","Edit Merge Items","/merge/edit"
"Merge Items","View Merge Items","/merge/read"
"Reports","View All Reports","/reports/sales"
"Reports","View Report per Complete Sales","/reports/sales/complete"
"Reports","View Report per Customer","/reports/sales/customer"
"Reports","View Report per Product","/reports/sales/product"
"Reports","View Report per Brand","/reports/sales/brand"
"Reports","View Report per Sales Executive","/reports/sales/se"
"Sales Inventory","View Sales Inventory","/reports/sales/inventory"
"Events","View Calendar","/calendar/index"
"Events","Manage Event","/schedule/index"
"Events","Add Event","/schedule/add"
"Events","Edit Event","/schedule/edit"
"Events","Read Event","/schedule/read"
"Events","Approve Event","/schedule/approve"
"Printing","Manage Printing of Sales","/sales/index/print"
"Printing","Print Sales Proforma","/print/sales/proforma"
"Printing","Print Sales Delivery","/print/sales/delivery"
"Printing","Print Sales Invoice","/print/sales/invoice"
"Executive","Execute Sales","/sales"
"Executive","Execute Reports","/reports"
"Executive","Execute Print","/print"
